android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.CharSequence mBigText -> a
android.support.v4.app.NotificationCompat$Builder -> android.support.v4.app.ad:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mPriority -> j
    boolean mUseChronometer -> k
    android.support.v4.app.NotificationCompat$Style mStyle -> l
    java.lang.CharSequence mSubText -> m
    int mProgressMax -> n
    int mProgress -> o
    boolean mProgressIndeterminate -> p
    java.util.ArrayList mActions -> q
    android.app.Notification mNotification -> r
    259:260:android.support.v4.app.NotificationCompat$Builder setSmallIcon$19d6eefc() -> a
    283:284:android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    291:292:android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    355:356:android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
    367:368:android.support.v4.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent) -> b
    486:487:android.support.v4.app.NotificationCompat$Builder setOnlyAlertOnce$7abcb88d() -> b
    497:498:android.support.v4.app.NotificationCompat$Builder setAutoCancel$7abcb88d() -> c
    512:516:android.support.v4.app.NotificationCompat$Builder setDefaults$19d6eefc() -> d
    520:520:void setFlag$2563266(int) -> a
    595:595:android.app.Notification build() -> e
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.app.ae:
    java.util.ArrayList mTexts -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.app.af:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> android.support.v4.app.ag:
    87:94:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.ah:
    100:100:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.ai:
    108:108:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.aj:
    117:148:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.ak:
    java.lang.CharSequence mBigContentTitle -> d
    java.lang.CharSequence mSummaryText -> e
    boolean mSummaryTextSet -> f
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.al:
    android.app.Notification$Builder b -> a
    62:63:void addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> a
    67:73:void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    78:87:void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    91:99:void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    102:102:android.app.Notification build() -> a
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.am:
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> d
    330:330:boolean onCreate() -> onCreate
    342:353:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    412:436:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    451:462:java.lang.String getType(android.net.Uri) -> getType
    471:471:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    480:480:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    497:498:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    519:521:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    530:545:android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    753:759:java.io.File buildPath(java.io.File,java.lang.String[]) -> a
android.support.v4.content.FileProvider$PathStrategy -> android.support.v4.content.a:
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.FileProvider$SimplePathStrategy -> android.support.v4.content.b:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    643:656:void addRoot(java.lang.String,java.io.File) -> a
    698:720:java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.Loader -> android.support.v4.content.c:
    int mId -> mId
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> mListener
    android.content.Context mContext -> mContext
    boolean mStarted -> mStarted
    boolean mAbandoned -> mAbandoned
    boolean mReset -> mReset
    boolean mContentChanged -> mContentChanged
    boolean mProcessingChange -> mProcessingChange
    103:106:void deliverResult(java.lang.Object) -> deliverResult
    112:112:android.content.Context getContext() -> getContext
    119:119:int getId() -> getId
    130:135:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> registerListener
    143:150:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> unregisterListener
    158:158:boolean isStarted() -> isStarted
    167:167:boolean isAbandoned() -> isAbandoned
    176:176:boolean isReset() -> isReset
    195:199:void startLoading() -> startLoading
    207:207:void onStartLoading() -> onStartLoading
    218:219:void forceLoad() -> forceLoad
    226:226:void onForceLoad() -> onForceLoad
    243:245:void stopLoading() -> stopLoading
    254:254:void onStopLoading() -> onStopLoading
    262:264:void abandon() -> abandon
    276:276:void onAbandon() -> onAbandon
    291:297:void reset() -> reset
    306:306:void onReset() -> onReset
    314:317:boolean takeContentChanged() -> takeContentChanged
    328:329:void commitContentChanged() -> commitContentChanged
    339:342:void rollbackContentChanged() -> rollbackContentChanged
    353:361:void onContentChanged() -> onContentChanged
    368:371:java.lang.String dataToString(java.lang.Object) -> dataToString
    376:381:java.lang.String toString() -> toString
    393:404:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.content.d:
    void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
android.support.v4.content.LocalBroadcastManager -> android.support.v4.content.e:
    android.content.Context mAppContext -> a
    java.util.HashMap mReceivers -> b
    java.util.HashMap mActions -> c
    java.util.ArrayList mPendingBroadcasts -> d
    android.os.Handler mHandler -> e
    java.lang.Object mLock -> f
    android.support.v4.content.LocalBroadcastManager mInstance -> g
    100:105:android.support.v4.content.LocalBroadcastManager getInstance(android.content.Context) -> a
    134:151:void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    164:187:void unregisterReceiver(android.content.BroadcastReceiver) -> a
    201:268:boolean sendBroadcast(android.content.Intent) -> a
    46:46:void access$000(android.support.v4.content.LocalBroadcastManager) -> a
android.support.v4.content.LocalBroadcastManager$1 -> android.support.v4.content.f:
    android.support.v4.content.LocalBroadcastManager this$0 -> a
    114:121:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.content.LocalBroadcastManager$BroadcastRecord -> android.support.v4.content.g:
    android.content.Intent intent -> a
    java.util.ArrayList receivers -> b
android.support.v4.content.LocalBroadcastManager$ReceiverRecord -> android.support.v4.content.h:
    android.content.IntentFilter filter -> a
    android.content.BroadcastReceiver receiver -> b
    boolean broadcasting -> c
    59:65:java.lang.String toString() -> toString
android.support.v4.content.WakefulBroadcastReceiver -> android.support.v4.content.WakefulBroadcastReceiver:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
android.support.v4.os.ParcelableCompat -> android.support.v4.a.a:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.a.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.a.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.a.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.util.ArrayMap -> android.support.v4.b.a:
    android.support.v4.util.MapCollections mCollections -> a
    72:120:android.support.v4.util.MapCollections getCollection() -> b
    139:143:void putAll(java.util.Map) -> putAll
    179:179:java.util.Set entrySet() -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.b.b:
    android.support.v4.util.ArrayMap this$0 -> a
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.b.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:60:int binarySearch(int[],int,int) -> a
android.support.v4.util.DebugUtils -> android.support.v4.b.d:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.b.e:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.b.f:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    486:491:java.lang.Object[] toArrayHelper(int) -> b
    495:507:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    511:525:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.b.g:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    48:48:boolean hasNext() -> hasNext
    53:56:java.lang.Object next() -> next
    61:68:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.b.h:
    android.support.v4.util.MapCollections this$0 -> a
    171:175:boolean addAll(java.util.Collection) -> addAll
    180:181:void clear() -> clear
    185:193:boolean contains(java.lang.Object) -> contains
    198:204:boolean containsAll(java.util.Collection) -> containsAll
    209:209:boolean isEmpty() -> isEmpty
    214:214:java.util.Iterator iterator() -> iterator
    219:219:boolean remove(java.lang.Object) -> remove
    224:224:boolean removeAll(java.util.Collection) -> removeAll
    229:229:boolean retainAll(java.util.Collection) -> retainAll
    234:234:int size() -> size
    239:239:java.lang.Object[] toArray() -> toArray
    244:244:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    249:249:boolean equals(java.lang.Object) -> equals
    254:261:int hashCode() -> hashCode
    163:163:boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.b.i:
